Formatting and comparing JSON files...
=======================================

Comparing authors.json...
--- /tmp/oracle_sorted.json	2025-10-25 22:13:24
     ],
     [
-      1381,
+      633,
       1742237897
     ],
     [
-      1381,
+      633,
       1743776826
     ],
     [
-      1381,
+      633,
       1745528458
     ],
     [
-      1381,
+      633,
       1747604774
     ],
     [
-      1381,
+      633,
       1748814974
     ],
     [
-      1381,
+      633,
       1750132845
     ],
     [
-      1381,
+      633,
       1750972065
     ],
     [
-      1381,
+      633,
       1751776280
     ],
     [
-      1381,
+      633,
       1752726062
     ],
     [
-      1381,
+      633,
       1753472018
     ],
     [
-      1381,
+      633,
       1754088664
     ],
     [
-      1381,
+      633,
       1755032822
     ],
     [
-      1381,
+      633,
       1755656568
     ],
     [
-      1381,
+      633,
       1756484483
     ],
     [
-      1381,
+      633,
       1757187675
     ],
     [
-      1381,
+      633,
       1758225598
     ],
     [
-      1381,
+      633,
       1758983929
     ],
     [
-      1381,
+      633,
       1759898864
     ],
     [
-      1381,
+      633,
       1760574812
     ],
     [
-      1381,
+      633,
       1761426630
     ],
     [
-      1674,
+      855,
       1722803878
     ],
     [
-      1674,
+      855,
       1724787597
     ],
     [
-      1677,
+      858,
       1704665468
     ],
     [
-      1677,
+      858,
       1705642095
     ],
     [
-      1677,
+      858,
       1706475605
     ],
     [
-      1677,
+      858,
       1707081880
     ],
     [
-      1677,
+      858,
       1707774634
     ],
     [
-      1677,
+      858,
       1708407882
     ],
     [
-      1677,
+      858,
       1709098694
     ],
     [
-      1677,
+      858,
       1710083168
     ],
     [
-      6050,
+      3127,
       1704039470
     ],
     [
-      6060,
+      3137,
       1691677806
     ],
     [
-      6060,
+      3137,
       1692286327
     ],
     [
-      6060,
+      3137,
       1692892567
     ],
     [
-      6060,
+      3137,
       1693501252
     ],
     [
-      6060,
+      3137,
       1694136268
     ],
     [
-      6060,
+      3137,
       1695003129
     ],
     [
-      6060,
+      3137,
       1696127170
     ],
     [
-      6060,
+      3137,
       1696797246
     ],
     [
-      6060,
+      3137,
       1697578911
     ],
     [
-      6060,
+      3137,
       1698290674
     ],
     [
-      6060,
+      3137,
       1699058783
     ],
     [
-      6060,
+      3137,
       1699819438
     ],
     [
-      6060,
+      3137,
       1700429724
     ],
     [
-      6060,
+      3137,
       1701059444
     ],
     [
-      6060,
+      3137,
       1701719968
     ],
     [
-      6060,
+      3137,
       1702601775
     ],
     [
-      6060,
+      3137,
       1703363195
     ],
     [
-      6723,
+      3800,
       1689710134
     ],
     [
-      6723,
+      3800,
       1690387742
     ],
     [
-      6756,
+      3825,
       1689099998
     ],
     [
-      6761,
+      3830,
       1688486497
     ],
     [
-      6763,
+      3832,
       1684782173
     ],
     [
-      6763,
+      3832,
       1685461539
     ],
     [
-      6763,
+      3832,
       1686234823
     ],
     [
-      6763,
+      3832,
       1686840007
     ],
     [
-      6763,
+      3832,
       1687834693
     ],
     [
-      6773,
+      3842,
       1684173608
     ],
     [
-      8977,
+      6025,
       1683496375
     ]
   ],
   "59232634c68161f4b98f581457444ec8cc889522": [
     [
-      10,
+      9,
       1699819438
     ],
     [
-      10,
+      9,
       1700429724
     ],
     [
-      10,
+      9,
       1701059444
     ],
     [
-      10,
+      9,
       1701719968
     ],
     [
-      10,
+      9,
       1702601775
     ],
     [
-      10,
+      9,
       1703363195
     ],
     [
-      10,
+      9,
       1704039470
     ],
     [
-      10,
+      9,
       1704665468
     ],
     [
-      10,
+      9,
       1705642095
     ],
     [
-      10,
+      9,
       1706475605
     ],
     [
-      10,
+      9,
       1707081880
     ],
     [
-      10,
+      9,
       1707774634
     ],
     [
-      10,
+      9,
       1708407882
     ],
     [
-      10,
+      9,
       1709098694
     ],
     [
-      10,
+      9,
       1710083168
     ],
     [
-      10,
+      9,
       1722803878
     ],
     [
-      10,
+      9,
       1724787597
     ],
     [
-      10,
+      9,
       1727999729
     ],
     [
-      10,
+      9,
       1729620534
     ],
     [
-      10,
+      9,
       1731356441
     ],
     [
-      10,
+      9,
       1732222738
     ],
     [
-      10,
+      9,
       1735846738
     ],
     [
-      10,
+      9,
       1737395545
     ],
     [
-      10,
+      9,
       1738287575
     ],
     [
-      10,
+      9,
       1741550135
     ],
     [
-      10,
+      9,
       1742237897
     ],
     [
-      10,
+      9,
       1743776826
     ],
     [
-      10,
+      9,
       1745528458
     ],
     [
-      10,
+      9,
       1747604774
     ],
     [
-      10,
+      9,
       1748814974
     ],
     [
-      10,
+      9,
       1750132845
     ],
     [
-      10,
+      9,
       1750972065
     ],
     [
-      10,
+      9,
       1751776280
     ],
     [
-      10,
+      9,
       1752726062
     ],
     [
-      10,
+      9,
       1753472018
     ],
     [
-      10,
+      9,
       1754088664
     ],
     [
-      10,
+      9,
       1755032822
     ],
     [
-      10,
+      9,
       1755656568
     ],
     [
-      10,
+      9,
       1756484483
     ],
     [
-      10,
+      9,
       1757187675
     ],
     [
-      10,
+      9,
       1758225598
     ],
     [
-      10,
+      9,
       1758983929
     ],
     [
-      10,
+      9,
       1759898864
     ],
     [
-      10,
+      9,
       1760574812
     ],
     [
-      10,
+      9,
       1761426630
     ],
     [
-      23,
+      22,
       1699058783
     ],
     [
@@ -335585,123 +335585,123 @@
   ],
   "61e7a75d55156851eb00018296907770e53380ed": [
     [
-      10,
+      11,
       1722803878
     ],
     [
-      10,
+      11,
       1724787597
     ],
     [
-      10,
+      11,
       1727999729
     ],
     [
-      10,
+      11,
       1729620534
     ],
     [
-      10,
+      11,
       1731356441
     ],
     [
-      10,
+      11,
       1732222738
     ],
     [
-      10,
+      11,
       1735846738
     ],
     [
-      10,
+      11,
       1737395545
     ],
     [
-      10,
+      11,
       1738287575
     ],
     [
-      10,
+      11,
       1741550135
     ],
     [
-      10,
+      11,
       1742237897
     ],
     [
-      10,
+      11,
       1743776826
     ],
     [
-      10,
+      11,
       1745528458
     ],
     [
-      10,
+      11,
       1747604774
     ],
     [
-      10,
+      11,
       1748814974
     ],
     [
-      10,
+      11,
       1750132845
     ],
     [
-      10,
+      11,
       1750972065
     ],
     [
-      10,
+      11,
       1751776280
     ],
     [
-      10,
+      11,
       1752726062
     ],
     [
-      10,
+      11,
       1753472018
     ],
     [
-      10,
+      11,
       1754088664
     ],
     [
-      10,
+      11,
       1755032822
     ],
     [
-      10,
+      11,
       1755656568
     ],
     [
-      10,
+      11,
       1756484483
     ],
     [
-      10,
+      11,
       1757187675
     ],
     [
-      10,
+      11,
       1758225598
     ],
     [
-      10,
+      11,
       1758983929
     ],
     [
-      10,
+      11,
       1759898864
     ],
     [
-      10,
+      11,
       1760574812
     ],
     [
-      10,
+      11,
       1761426630
     ]
   ],
@@ -394341,31 +394341,31 @@
   ],
   "747817041773a905ea3d6197e09055fef78d0015": [
     [
-      5488,
+      5491,
       1758225598
     ],
     [
-      5488,
+      5491,
       1758983929
     ],
     [
-      5488,
+      5491,
       1759898864
     ],
     [
-      5488,
+      5491,
       1760574812
     ],
     [
-      5488,
+      5491,
       1761426630
     ],
     [
-      5496,
+      5499,
       1756484483
     ],
     [
-      5496,
+      5499,
       1757187675
     ],
     [
@@ -401951,191 +401951,191 @@
   ],
   "7710c4b0b3f2d2a116a33707f1793115f58ea5ee": [
     [
-      29,
+      28,
       1701059444
     ],
     [
-      29,
+      28,
       1701719968
     ],
     [
-      29,
+      28,
       1702601775
     ],
     [
-      29,
+      28,
       1703363195
     ],
     [
-      29,
+      28,
       1704039470
     ],
     [
-      29,
+      28,
       1704665468
     ],
     [
-      29,
+      28,
       1705642095
     ],
     [
-      29,
+      28,
       1706475605
     ],
     [
-      29,
+      28,
       1707081880
     ],
     [
-      29,
+      28,
       1707774634
     ],
     [
-      29,
+      28,
       1708407882
     ],
     [
-      29,
+      28,
       1709098694
     ],
     [
-      29,
+      28,
       1710083168
     ],
     [
-      29,
+      28,
       1722803878
     ],
     [
-      29,
+      28,
       1724787597
     ],
     [
-      29,
+      28,
       1727999729
     ],
     [
-      29,
+      28,
       1729620534
     ],
     [
-      29,
+      28,
       1731356441
     ],
     [
-      29,
+      28,
       1732222738
     ],
     [
-      29,
+      28,
       1735846738
     ],
     [
-      29,
+      28,
       1737395545
     ],
     [
-      29,
+      28,
       1738287575
     ],
     [
-      29,
+      28,
       1741550135
     ],
     [
-      29,
+      28,
       1742237897
     ],
     [
-      29,
+      28,
       1743776826
     ],
     [
-      29,
+      28,
       1745528458
     ],
     [
-      29,
+      28,
       1747604774
     ],
     [
-      29,
+      28,
       1748814974
     ],
     [
-      29,
+      28,
       1750132845
     ],
     [
-      29,
+      28,
       1750972065
     ],
     [
-      29,
+      28,
       1751776280
     ],
     [
-      29,
+      28,
       1752726062
     ],
     [
-      29,
+      28,
       1753472018
     ],
     [
-      29,
+      28,
       1754088664
     ],
     [
-      29,
+      28,
       1755032822
     ],
     [
-      29,
+      28,
       1755656568
     ],
     [
-      29,
+      28,
       1756484483
     ],
     [
-      29,
+      28,
       1757187675
     ],
     [
-      29,
+      28,
       1758225598
     ],
     [
-      29,
+      28,
       1758983929
     ],
     [
-      29,
+      28,
       1759898864
     ],
     [
-      29,
+      28,
       1760574812
     ],
     [
-      29,
+      28,
       1761426630
     ],
     [
-      31,
+      30,
       1699819438
     ],
     [
-      31,
+      30,
       1700429724
     ],
     [
-      41,
+      40,
       1699058783
     ],
     [
-      60,
+      59,
       1698290674
     ],
     [
@@ -419725,48 +419725,48 @@
   ],
   "7c77e6530e211f9848b2af4789f669338a2ef2f5": [
     [
-      2848,
-      1753472018
+      2858,
+      1758225598
     ],
     [
-      2848,
-      1754088664
+      2858,
+      1758983929
     ],
     [
-      2848,
-      1755032822
+      2858,
+      1759898864
     ],
     [
-      2848,
-      1755656568
+      2858,
+      1760574812
     ],
     [
-      2848,
-      1756484483
+      2858,
+      1761426630
     ],
     [
-      2848,
-      1757187675
+      2860,
+      1753472018
     ],
     [
-      2848,
-      1758225598
+      2860,
